is,652,40,A,40,0.04,1896.67, Time in seconds =                     0.04,A,  Mop/s total     =                  1896.67,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.04,1918.81, Time in seconds =                     0.04,A,  Mop/s total     =                  1918.81,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.05,1787.02, Time in seconds =                     0.05,A,  Mop/s total     =                  1787.02,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1132.81, Time in seconds =                     0.07,A,  Mop/s total     =                  1132.81,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1141.73, Time in seconds =                     0.07,A,  Mop/s total     =                  1141.73,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1176.82, Time in seconds =                     0.07,A,  Mop/s total     =                  1176.82,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1177.58, Time in seconds =                     0.07,A,  Mop/s total     =                  1177.58,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1181.61, Time in seconds =                     0.07,A,  Mop/s total     =                  1181.61,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1193.33, Time in seconds =                     0.07,A,  Mop/s total     =                  1193.33,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1197.60, Time in seconds =                     0.07,A,  Mop/s total     =                  1197.60,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1199.59, Time in seconds =                     0.07,A,  Mop/s total     =                  1199.59,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1243.07, Time in seconds =                     0.07,A,  Mop/s total     =                  1243.07,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
is,652,40,A,40,0.07,1248.12, Time in seconds =                     0.07,A,  Mop/s total     =                  1248.12,,,,    CC           = icc,    CFLAGS       = -O3 -openmp
